,Año,Clave_Ent,Entidad,Cve. Municipio,Municipio,Tipo de delito,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
84,2015,1,Aguascalientes,1001,Aguascalientes,Otros delitos contra la familia,0,0,0,0,6,6,5,11.0,10.0,3.0,7.0,9.0
182,2015,1,Aguascalientes,1002,Asientos,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
280,2015,1,Aguascalientes,1003,Calvillo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,1.0
378,2015,1,Aguascalientes,1004,Cosío,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
476,2015,1,Aguascalientes,1005,Jesús María,Otros delitos contra la familia,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0
574,2015,1,Aguascalientes,1006,Pabellón de Arteaga,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
672,2015,1,Aguascalientes,1007,Rincón de Romos,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
770,2015,1,Aguascalientes,1008,San José de Gracia,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
868,2015,1,Aguascalientes,1009,Tepezalá,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
966,2015,1,Aguascalientes,1010,El Llano,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
1064,2015,1,Aguascalientes,1011,San Francisco de los Romo,Otros delitos contra la familia,0,0,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0
1162,2015,2,Baja California,2001,Ensenada,Otros delitos contra la familia,6,4,2,1,1,1,0,0.0,0.0,0.0,0.0,0.0
1260,2015,2,Baja California,2002,Mexicali,Otros delitos contra la familia,9,3,17,10,0,0,0,0.0,0.0,0.0,0.0,2.0
1358,2015,2,Baja California,2003,Tecate,Otros delitos contra la familia,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,0.0
1456,2015,2,Baja California,2004,Tijuana,Otros delitos contra la familia,10,11,15,10,0,0,0,0.0,0.0,0.0,0.0,0.0
1554,2015,2,Baja California,2005,Playas de Rosarito,Otros delitos contra la familia,1,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
1652,2015,3,Baja California Sur,3001,Comondú,Otros delitos contra la familia,0,0,0,0,1,0,1,0.0,4.0,0.0,1.0,0.0
1750,2015,3,Baja California Sur,3002,Mulegé,Otros delitos contra la familia,0,0,0,0,0,1,0,0.0,0.0,1.0,1.0,0.0
1848,2015,3,Baja California Sur,3003,La Paz,Otros delitos contra la familia,0,0,0,0,8,6,1,1.0,4.0,3.0,3.0,0.0
1946,2015,3,Baja California Sur,3008,Los Cabos,Otros delitos contra la familia,0,0,0,0,2,3,2,2.0,3.0,1.0,3.0,2.0
2044,2015,3,Baja California Sur,3009,Loreto,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2142,2015,4,Campeche,4001,Calkiní,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2240,2015,4,Campeche,4002,Campeche,Otros delitos contra la familia,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
2338,2015,4,Campeche,4003,Carmen,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2436,2015,4,Campeche,4004,Champotón,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2534,2015,4,Campeche,4005,Hecelchakán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2632,2015,4,Campeche,4006,Hopelchén,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2730,2015,4,Campeche,4007,Palizada,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2828,2015,4,Campeche,4008,Tenabo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2926,2015,4,Campeche,4009,Escárcega,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
3024,2015,4,Campeche,4010,Calakmul,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
3122,2015,4,Campeche,4011,Candelaria,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
3220,2015,5,Coahuila de Zaragoza,5001,Abasolo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
3318,2015,5,Coahuila de Zaragoza,5002,Acuña,Otros delitos contra la familia,1,0,2,4,4,4,4,5.0,3.0,2.0,3.0,2.0
3416,2015,5,Coahuila de Zaragoza,5003,Allende,Otros delitos contra la familia,0,0,0,0,2,1,1,0.0,0.0,0.0,0.0,1.0
3514,2015,5,Coahuila de Zaragoza,5004,Arteaga,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,1.0
3612,2015,5,Coahuila de Zaragoza,5005,Candela,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
3710,2015,5,Coahuila de Zaragoza,5006,Castaños,Otros delitos contra la familia,0,0,2,0,0,1,1,0.0,0.0,0.0,1.0,0.0
3808,2015,5,Coahuila de Zaragoza,5007,Cuatro Ciénegas,Otros delitos contra la familia,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0
3906,2015,5,Coahuila de Zaragoza,5008,Escobedo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
4004,2015,5,Coahuila de Zaragoza,5009,Francisco I. Madero,Otros delitos contra la familia,0,0,0,0,2,0,0,0.0,1.0,0.0,0.0,0.0
4102,2015,5,Coahuila de Zaragoza,5010,Frontera,Otros delitos contra la familia,0,1,0,1,1,1,2,2.0,4.0,0.0,2.0,0.0
4200,2015,5,Coahuila de Zaragoza,5011,General Cepeda,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
4298,2015,5,Coahuila de Zaragoza,5012,Guerrero,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
4396,2015,5,Coahuila de Zaragoza,5013,Hidalgo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
4494,2015,5,Coahuila de Zaragoza,5014,Jiménez,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
4592,2015,5,Coahuila de Zaragoza,5015,Juárez,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
4690,2015,5,Coahuila de Zaragoza,5016,Lamadrid,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
4788,2015,5,Coahuila de Zaragoza,5017,Matamoros,Otros delitos contra la familia,1,0,0,0,0,2,1,0.0,1.0,0.0,0.0,0.0
4886,2015,5,Coahuila de Zaragoza,5018,Monclova,Otros delitos contra la familia,7,4,2,3,2,4,2,2.0,2.0,1.0,1.0,3.0
4984,2015,5,Coahuila de Zaragoza,5019,Morelos,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
5082,2015,5,Coahuila de Zaragoza,5020,Múzquiz,Otros delitos contra la familia,2,0,1,1,0,0,0,0.0,3.0,1.0,0.0,1.0
5180,2015,5,Coahuila de Zaragoza,5021,Nadadores,Otros delitos contra la familia,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0
5278,2015,5,Coahuila de Zaragoza,5022,Nava,Otros delitos contra la familia,0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0
5376,2015,5,Coahuila de Zaragoza,5023,Ocampo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
5474,2015,5,Coahuila de Zaragoza,5024,Parras,Otros delitos contra la familia,0,1,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
5572,2015,5,Coahuila de Zaragoza,5025,Piedras Negras,Otros delitos contra la familia,0,2,3,1,0,1,0,0.0,2.0,2.0,1.0,2.0
5670,2015,5,Coahuila de Zaragoza,5026,Progreso,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
5768,2015,5,Coahuila de Zaragoza,5027,Ramos Arizpe,Otros delitos contra la familia,0,0,0,0,0,1,2,2.0,2.0,0.0,0.0,0.0
5866,2015,5,Coahuila de Zaragoza,5028,Sabinas,Otros delitos contra la familia,1,0,0,0,0,1,4,0.0,1.0,0.0,1.0,1.0
5964,2015,5,Coahuila de Zaragoza,5029,Sacramento,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
6062,2015,5,Coahuila de Zaragoza,5030,Saltillo,Otros delitos contra la familia,8,5,4,11,5,5,5,4.0,5.0,5.0,4.0,7.0
6160,2015,5,Coahuila de Zaragoza,5031,San Buenaventura,Otros delitos contra la familia,0,0,0,0,0,1,2,0.0,1.0,0.0,1.0,0.0
6258,2015,5,Coahuila de Zaragoza,5032,San Juan de Sabinas,Otros delitos contra la familia,0,2,1,1,3,0,1,1.0,0.0,0.0,0.0,0.0
6356,2015,5,Coahuila de Zaragoza,5033,San Pedro,Otros delitos contra la familia,4,1,1,2,0,0,0,2.0,1.0,0.0,0.0,0.0
6454,2015,5,Coahuila de Zaragoza,5034,Sierra Mojada,Otros delitos contra la familia,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0
6552,2015,5,Coahuila de Zaragoza,5035,Torreón,Otros delitos contra la familia,3,0,0,2,1,5,1,0.0,2.0,3.0,0.0,3.0
6650,2015,5,Coahuila de Zaragoza,5036,Viesca,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
6748,2015,5,Coahuila de Zaragoza,5037,Villa Unión,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
6846,2015,5,Coahuila de Zaragoza,5038,Zaragoza,Otros delitos contra la familia,0,0,0,1,2,0,0,0.0,0.0,0.0,0.0,0.0
6944,2015,6,Colima,6001,Armería,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7042,2015,6,Colima,6002,Colima,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7140,2015,6,Colima,6003,Comala,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7238,2015,6,Colima,6004,Coquimatlán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7336,2015,6,Colima,6005,Cuauhtémoc,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7434,2015,6,Colima,6006,Ixtlahuacán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7532,2015,6,Colima,6007,Manzanillo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7630,2015,6,Colima,6008,Minatitlán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7728,2015,6,Colima,6009,Tecomán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7826,2015,6,Colima,6010,Villa de Álvarez,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
7924,2015,7,Chiapas,7001,Acacoyagua,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8022,2015,7,Chiapas,7002,Acala,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8120,2015,7,Chiapas,7003,Acapetahua,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8218,2015,7,Chiapas,7004,Altamirano,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8316,2015,7,Chiapas,7005,Amatán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8414,2015,7,Chiapas,7006,Amatenango de la Frontera,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8512,2015,7,Chiapas,7007,Amatenango del Valle,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8610,2015,7,Chiapas,7008,Angel Albino Corzo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8708,2015,7,Chiapas,7009,Arriaga,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8806,2015,7,Chiapas,7010,Bejucal de Ocampo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
8904,2015,7,Chiapas,7011,Bella Vista,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9002,2015,7,Chiapas,7012,Berriozábal,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9100,2015,7,Chiapas,7013,Bochil,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9198,2015,7,Chiapas,7014,El Bosque,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9296,2015,7,Chiapas,7015,Cacahoatán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9394,2015,7,Chiapas,7016,Catazajá,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9492,2015,7,Chiapas,7017,Cintalapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9590,2015,7,Chiapas,7018,Coapilla,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9688,2015,7,Chiapas,7019,Comitán de Domínguez,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9786,2015,7,Chiapas,7020,La Concordia,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9884,2015,7,Chiapas,7021,Copainalá,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9982,2015,7,Chiapas,7022,Chalchihuitán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10080,2015,7,Chiapas,7023,Chamula,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10178,2015,7,Chiapas,7024,Chanal,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10276,2015,7,Chiapas,7025,Chapultenango,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10374,2015,7,Chiapas,7026,Chenalhó,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10472,2015,7,Chiapas,7027,Chiapa de Corzo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10570,2015,7,Chiapas,7028,Chiapilla,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10668,2015,7,Chiapas,7029,Chicoasén,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10766,2015,7,Chiapas,7030,Chicomuselo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10864,2015,7,Chiapas,7031,Chilón,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10962,2015,7,Chiapas,7032,Escuintla,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11060,2015,7,Chiapas,7033,Francisco León,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11158,2015,7,Chiapas,7034,Frontera Comalapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11256,2015,7,Chiapas,7035,Frontera Hidalgo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11354,2015,7,Chiapas,7036,La Grandeza,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11452,2015,7,Chiapas,7037,Huehuetán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11550,2015,7,Chiapas,7038,Huixtán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11648,2015,7,Chiapas,7039,Huitiupán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11746,2015,7,Chiapas,7040,Huixtla,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11844,2015,7,Chiapas,7041,La Independencia,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
11942,2015,7,Chiapas,7042,Ixhuatán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12040,2015,7,Chiapas,7043,Ixtacomitán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12138,2015,7,Chiapas,7044,Ixtapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12236,2015,7,Chiapas,7045,Ixtapangajoya,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12334,2015,7,Chiapas,7046,Jiquipilas,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12432,2015,7,Chiapas,7047,Jitotol,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12530,2015,7,Chiapas,7048,Juárez,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12628,2015,7,Chiapas,7049,Larráinzar,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12726,2015,7,Chiapas,7050,La Libertad,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12824,2015,7,Chiapas,7051,Mapastepec,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12922,2015,7,Chiapas,7052,Las Margaritas,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13020,2015,7,Chiapas,7053,Mazapa de Madero,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13118,2015,7,Chiapas,7054,Mazatán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13216,2015,7,Chiapas,7055,Metapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13314,2015,7,Chiapas,7056,Mitontic,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13412,2015,7,Chiapas,7057,Motozintla,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13510,2015,7,Chiapas,7058,Nicolás Ruíz,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13608,2015,7,Chiapas,7059,Ocosingo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13706,2015,7,Chiapas,7060,Ocotepec,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13804,2015,7,Chiapas,7061,Ocozocoautla de Espinosa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13902,2015,7,Chiapas,7062,Ostuacán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14000,2015,7,Chiapas,7063,Osumacinta,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14098,2015,7,Chiapas,7064,Oxchuc,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14196,2015,7,Chiapas,7065,Palenque,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14294,2015,7,Chiapas,7066,Pantelhó,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14392,2015,7,Chiapas,7067,Pantepec,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14490,2015,7,Chiapas,7068,Pichucalco,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14588,2015,7,Chiapas,7069,Pijijiapan,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14686,2015,7,Chiapas,7070,El Porvenir,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14784,2015,7,Chiapas,7071,Villa Comaltitlán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14882,2015,7,Chiapas,7072,Pueblo Nuevo Solistahuacán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14980,2015,7,Chiapas,7073,Rayón,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15078,2015,7,Chiapas,7074,Reforma,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15176,2015,7,Chiapas,7075,Las Rosas,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15274,2015,7,Chiapas,7076,Sabanilla,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15372,2015,7,Chiapas,7077,Salto de Agua,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15470,2015,7,Chiapas,7078,San Cristóbal de las Casas,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15568,2015,7,Chiapas,7079,San Fernando,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15666,2015,7,Chiapas,7080,Siltepec,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15764,2015,7,Chiapas,7081,Simojovel,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15862,2015,7,Chiapas,7082,Sitalá,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15960,2015,7,Chiapas,7083,Socoltenango,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16058,2015,7,Chiapas,7084,Solosuchiapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16156,2015,7,Chiapas,7085,Soyaló,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16254,2015,7,Chiapas,7086,Suchiapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16352,2015,7,Chiapas,7087,Suchiate,Otros delitos contra la familia,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16450,2015,7,Chiapas,7088,Sunuapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16548,2015,7,Chiapas,7089,Tapachula,Otros delitos contra la familia,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16646,2015,7,Chiapas,7090,Tapalapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16744,2015,7,Chiapas,7091,Tapilula,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16842,2015,7,Chiapas,7092,Tecpatán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16940,2015,7,Chiapas,7093,Tenejapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17038,2015,7,Chiapas,7094,Teopisca,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17136,2015,7,Chiapas,7096,Tila,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17234,2015,7,Chiapas,7097,Tonalá,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17332,2015,7,Chiapas,7098,Totolapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17430,2015,7,Chiapas,7099,La Trinitaria,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17528,2015,7,Chiapas,7100,Tumbalá,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17626,2015,7,Chiapas,7101,Tuxtla Gutiérrez,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17724,2015,7,Chiapas,7102,Tuxtla Chico,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17822,2015,7,Chiapas,7103,Tuzantán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17920,2015,7,Chiapas,7104,Tzimol,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18018,2015,7,Chiapas,7105,Unión Juárez,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18116,2015,7,Chiapas,7106,Venustiano Carranza,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18214,2015,7,Chiapas,7107,Villa Corzo,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18312,2015,7,Chiapas,7108,Villaflores,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18410,2015,7,Chiapas,7109,Yajalón,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18508,2015,7,Chiapas,7110,San Lucas,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18606,2015,7,Chiapas,7111,Zinacantán,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18704,2015,7,Chiapas,7112,San Juan Cancuc,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18802,2015,7,Chiapas,7113,Aldama,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18900,2015,7,Chiapas,7114,Benemérito de las Américas,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18998,2015,7,Chiapas,7115,Maravilla Tenejapa,Otros delitos contra la familia,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
